OBJECTID,ID,Name,Country,Latitude,Longitude,Link,Photo,x,y
1,1,Klubosumo Johnson Borh,Liberia,6.428055,-9.429499,https://mediatorsbeyondborders.org/bridging-peace-through-empowerment-the-case-of-liberia/,https://mediatorsbeyondborders.org/wp-content/uploads/2018/12/Klubosumo-Johnson-Borh-300x278.jpg,-9.429499,6.428055
2,2,Luis Ore Ibarra,Peru,-9.189967,-75.015152,https://mediatorsbeyondborders.org/meeting-at-the-table-peaceful-outcomes-and-satisfied-parties-member-spotlight-luis-ore/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/07/proceso-show-768x512.jpg,-75.015152,-9.189967
3,3,Dorina Prech,Kenya,-0.023559,37.906193,https://mediatorsbeyondborders.org/transforming-warriors-into-peace-guardians-member-spotlight-dorina-prech/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/02/Dorina-4-300x200.jpg,37.906193,-0.023559
4,4,Joyca Aluoch,Kenya,-0.023559,37.906193,https://mediatorsbeyondborders.org/from-international-law-to-mediation-board-spotlight-joyce-aluoch/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/12/Joyce-Aluoch-Photo-169x300.jpg,37.906193,-0.023559
5,5,Ken Waldron,Australia,-27.4697707,153.0251235,https://mediatorsbeyondborders.org/an-oceania-climate-change-advocate-member-spotlight-ken-waldron/,https://mediatorsbeyondborders.org/wp-content/uploads/2019/09/image1-768x1024.jpeg,153.0251235,-27.4697707
6,6,Khin Thida Soe,Myanmar (Burma),21.916221,95.955974,https://mediatorsbeyondborders.org/a-peace-practitioner-overcoming-interfaith-issues-member-spotlight-khin-thida-soe/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/01/Thida-Bali.jpg,95.955974,21.916221
7,7,Ajoeb Mohamed,Netherlands,52.132633,5.291266,https://mediatorsbeyondborders.org/building-inclusive-and-intercultural-bridges-member-spotlight-ajoeb-mohamedajoeb/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/01/Foto-voor-Twitteraccount-600x600.png,5.291266,52.132633
8,8,Ayo Ayoola-Amale,Ghana,7.946527,-1.023194,https://mediatorsbeyondborders.org/wp-content/uploads/2020/02/Ayo_Ayoola_Amale_Profile_Pictue_2-214x300.jpg,https://mediatorsbeyondborders.org/wp-content/uploads/2020/02/Ayo_Ayoola_Amale_Profile_Pictue_2-214x300.jpg,-1.023194,7.946527
9,9,Andreas Velthuiz,South Africa,-25.7478676,28.2292712,https://mediatorsbeyondborders.org/restoring-relationships-through-cultural-competency-member-spotlight-andreas-velthuizen/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/02/dries-v.jpg,28.2292712,-25.7478676
10,10,Raihal Fajri,Indonesia,-0.789275,113.921327,https://mediatorsbeyondborders.org/inclusion-of-women-in-peace-processes-member-spotlight-raihal-fajri/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/04/Raihal-Fajri-267x300.jpg,113.921327,-0.789275
11,11,Hussam Bazar'a,Yemen,15.552727,48.516388,https://mediatorsbeyondborders.org/covid-19-prevention-projects-in-yemen-member-spotlight-hussam-bazaraa/,https://mediatorsbeyondborders.org/wp-content/uploads/2020/05/Hussam-Photo-300x169.jpg,48.516388,15.552727
